{'mean_fit_time': array([1.52637005e-01, 6.92098379e-01, 1.21778117e+00, 1.08506509e-01,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=3, min_samples_split=2,
            min_weight_fraction_leaf=0.0, n_estimators=200, n_jobs=None,
            oob_score=False, random_state=5, verbose=0, warm_start=False), 'bootstrap': False, 'bootstrap_features': False, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 0.75, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': True, 'max_features': 1.0, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.25, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.5, 'n_estimators': 100}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 10}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
              min_weight_fraction_leaf=0.0, n_estimators=150,
              n_iter_no_change=None, presort='auto', random_state=5,
              subsample=1.0, tol=0.0001, validation_fraction=0.1,
              verbose=0, warm_start=False), 'bootstrap': True, 'bootstrap_features': False, 'max_features': 0.75, 'n_estimators': 50}, {'base_estimator': GradientBoostingClassifier(criterion='friedman_mse', init=None,
              learning_rate=0.125, loss='deviance', max_depth=5,
              max_features=None, max_leaf_nodes=10,
              min_impurity_decrease=0.2, min_impurity_split=None,
              min_samples_leaf=20, min_samples_split=2,
